N_cluster	n_traits	study_ids	traits	EFOs	h2s	intercepts	alfa	expected_h2_gip1	expected_rgs
./207	9	SAIGE_244_4;NEALE2_20002_1226;FINNGEN_R6_HYPOTHYROIDISM;GCST90038635;NEALE2_20003_1141191044;FINNGEN_R6_HYPOTHY_PURCHASE;FINNGEN_R6_HYPOTHY_LEVOTHY;SAIGE_244;GCST90038637	"Hypothyroidism nos;Hypothyroidism/myxoedema | non-cancer illness code, self-reported;Hypothyroidism (congenital or acquired);Thyroid problem (not cancer);Levothyroxine sodium | treatment/medication code;Hypothyroidism and >3 levothyroxin purchases;""""Hypothyroidism, levothyroxin purchases"""";Hypothyroidism;Hypothyroidism or myxedema"	;EFO_1001055, HP_0000836;EFO_0004705;EFO_1000627;EFO_0007010	0.0288;0.0453;0.0752;0.0436;0.0335;0.0746;0.0746;0.028;0.0461	1.0299;1.0591;1.0633;1.0601;1.0394;1.0598;1.0598;1.0282;1.0555	0.133067512833019;0.166721057441748;0.212735333580975;0.157996209081249;0.14381499265697;0.212240868969323;0.212240868969323;0.131301581471949;0.161576435577674	0.118855196779051	1.00177880492133;1.00077719035516;0.991121167552058;0.966717243659666;1.00387075659693;0.992786000787465;0.992786000787465;1.00250600925317;0.961443137166842
./209	2	NEALE2_2030;GCST006945	Guilty feelings;Feeling guilty	;EFO_0009595	0.0508;0.0486	1.0038;1.0105	0.524898644619715;0.513352130820162	0.0534529379526456	0.998851998483872;0.998745377026301
./211	3	SAIGE_459_9;SAIGE_418;SAIGE_459	Circulatory disease nec;Nonspecific chest pain;Other disorders of circulatory system	EFO_0000319;HP_0100749	0.0091;0.0221;0.0091	1.018;1.0191;1.0167	0.369334319556537;0.576754332852087;0.368322674945384	0.0239566750868113	0.990972275136627;0.993018327355584;0.988257900357841
./212	5	NEALE2_24007_raw;NEALE2_24016_raw;NEALE2_24017_raw;NEALE2_24018_raw;NEALE2_24019_raw	Particulate matter air pollution (pm2.5) absorbance; 2010;Nitrogen dioxide air pollution; 2005;Nitrogen dioxide air pollution; 2006;Nitrogen dioxide air pollution; 2007;Particulate matter air pollution (pm10); 2007	EFO_0008255;EFO_0007908	0.0097;0.0214;0.0203;0.0231;0.0195	1.0381;1.0577;1.0505;1.0761;1.1526	0.162753253278101;0.241549620902692;0.234109755645108;0.250717244390153;0.225323972049362	0.0234263829106621	0.998639697332754;0.997848222675298;0.99297086804232;0.996880797576112;0.97511336133633
./213	2	NEALE2_5264_raw;NEALE2_5256_raw	Corneal hysteresis (left);Corneal hysteresis (right)	""	0.1126;0.1348	1.0179;1.024	0.588266313968428;0.648199298360655	0.182720364532849	0.978013865158479;0.984926533971442
./215	2	NEALE2_20485;NEALE2_20479	Ever contemplated self-harm;Ever thought that life not worth living	HP_0100716;	0.0427;0.0739	1.0212;1.0075	0.491941286805765;0.65349657780988	0.0767434176417251	0.985716976254341;0.995345825341385
./216	2	GCST004695;NEALE2_1200	Insomnia complaints;Sleeplessness / insomnia	EFO_0004698	0.0471;0.0637	1.0039;1.0134	0.558659708033307;0.653980567730929	0.0802829863044154	0.985914977254334;0.992424998753083
./217	2	GCST005314;NEALE2_2744	Offspring birth weight;Birth weight of first child	EFO_0004344, EFO_0005939;EFO_0004344	0.0851;0.103	1.0096;1.0342	0.578890873055245;0.636869623075673	0.139328972980175	1;1
./219	2	NEALE2_41231_1;SAIGE_564_9	General episode | hospital episode type;Personal history of diseases of digestive system	;EFO_0000405	0.0191;0.0097	1.1032;1.0066	0.781743768076706;0.54365587031753	0.025300356088064	0.992326566660641;0.968378389322234
./222	3	NEALE2_1960;GCST006475;GCST006947	Fed-up feelings;Depressed affect;Feeling fed-up	EFO_0009588;EFO_0003761, EFO_0004247	0.0693;0.0876;0.0641	1.0253;1.0368;1.0286	0.356787403445267;0.398409685914526;0.344553548171443	0.0874753008467585	0.9903859545082;0.983647317797459;0.994464509846934
./223	2	NEALE2_399_raw;GCST003497	Number of incorrect matches in round;Memory performance	EFO_0008354;EFO_0004874	0.0571;0.0428	1.014;0.9989	0.648460468705461;0.561161376831007	0.073351632214532	0.999412792476954;0.998953654384106
./224	2	SAIGE_960;SAIGE_960_2	Poisoning by antibiotics;Allergy/adverse effect of penicillin	EFO_0008546	0.0117;0.0101	1.0148;1.0117	0.528932457113713;0.491437138627538	0.0113639041179548	1;1
./229	3	NEALE2_20002_1265;GCST90038638;GCST90038646	Migraine | non-cancer illness code, self-reported;Neurological disease;Migraine	EFO_0003821;EFO_0000618;MONDO_0005277	0.0172;0.0126;0.018	1.0097;0.9973;1.0014	0.403010588016452;0.336720786548662;0.405454532505517	0.0207779755668384	1.00626391764545;0.982300402610666;0.989613416498294
./23	5	NEALE2_22501_raw;NEALE2_6138_6;NEALE2_6138_1;NEALE2_6138_100;GCST003496	Year ended full time education;Other professional qualifications eg: nursing, teaching | qualifications;College or university degree | qualifications;None of the above | qualifications;Educational attainment	EFO_0004784;	0.1454;0.0433;0.1609;0.1026;0.1524	1.0405;1.0215;1.1094;1.0611;1.0343	0.344085874556185;0.174132945902401;0.364123379176464;-0.291064723483083;0.353175504689899	0.29025555390754	0.990627405992569;0.918676689585535;0.996543452484371;-0.99756588863989;0.993170448132808
./232	9	GCST90002385;GCST004622;GCST004611;GCST90002405;GCST004612;GCST90002406;GCST90025972;GCST90025970;GCST90002386	High light scatter reticulocyte count;Reticulocyte count;High light scatter reticulocyte count;Reticulocyte count;High light scatter reticulocyte percentage of red cells;Reticulocyte fraction of red cells;Reticulocyte count;High light scatter reticulocyte count;High light scatter reticulocyte percentage of red cells	EFO_0007986;EFO_0010700	0.22;0.1762;0.1756;0.2127;0.1772;0.2097;0.3658;0.3884;0.2185	1.2759;1.0142;1.009;1.274;1.0034;1.2531;1.2282;1.241;1.2623	0.134320362847063;0.119484282261544;0.119043303939485;0.130432229283663;0.11753900535281;0.129369252789721;0.171350190039758;0.178437155870101;0.132364784531598	0.360972169154625	0.995831225378078;0.989835558314692;0.987865776534618;0.983459310444387;0.970969026965135;0.98239711533068;0.985185392558471;0.99563672080905;0.984695516264272
./236	2	NEALE2_20497;NEALE2_20498	Repeated disturbing thoughts of stressful experience in past month;Felt very upset when reminded of stressful experience in past month	EFO_0007781	0.0489;0.052	0.9919;0.9939	0.546256930804204;0.564403661406555	0.0603968205689607	0.98401318744951;0.985931037727385
./237	4	GCST90025950;NEALE2_30130_raw;GCST90002340;GCST004625	Monocyte count;Monocyte count;Monocyte count;Monocyte count	EFO_0005091	0.3511;0.0997;0.2255;0.1975	1.2814;1.1227;1.3608;1.0306	0.412710636534063;0.217250929743615;0.329760267846007;0.309982936468872	0.367140177479169	0.999226979278408;0.9870700373073;0.996228492446904;1.00066369275498
./238	4	NEALE2_50_raw;GCST90025949;NEALE2_20153_raw;NEALE2_1697	Standing height;Height;Forced expiratory volume in 1-second (fev1), predicted;Comparative height size at age 10	EFO_0004339;EFO_0004314	0.422;0.8137;0.4144;0.2192	1.4585;1.6424;1.1344;1.2009	0.317409364729366;0.440740716846489;0.31270964373457;0.212193463014217	0.798455553488983	0.997237889395563;0.997209199162234;0.991440514102229;0.925011189282446
./24	2	FINNGEN_R6_K11_HERING;SAIGE_550_1	Inguinal hernia;Inguinal hernia	HP_0000023	0.0272;0.0236	1.0717;1.0023	0.712452608633672;0.663632322606897	0.0481582262212035	1;1
./242	7	NEALE2_6152_8;GCST90014325;GCST90038616;GCST90038596;NEALE2_22127;NEALE2_20002_1111;NEALE2_20003_1140861998	Asthma | blood clot, dvt, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor;Asthma;Asthma;Respiratory or ear-nose-throat disease;Doctor diagnosed asthma;Asthma | non-cancer illness code, self-reported;Ventolin 100micrograms inhaler | treatment/medication code	EFO_0000270;MONDO_0004979;MONDO_0024623;EFO_0007010	0.0509;0.0443;0.048;0.0376;0.0623;0.0517;0.0164	1.0569;0.9763;1.0737;1.0445;1.0052;1.0564;1.0141	0.199993858390874;0.187229706066969;0.19573234746096;0.172134271908148;0.220630730288829;0.201892251033132;0.113967928367014	0.0755855630523887	0.993037281281464;0.996507743541386;1.00080570295176;0.994446010636248;0.990215601401807;0.994677202356258;0.996938838419335
./244	2	NEALE2_1448_3;NEALE2_1448_1	Wholemeal or wholegrain | bread type;White | bread type	EFO_0008111	0.047;0.0581	1.0368;1.0275	0.521725765358151;-0.582066983347427	0.0632161330855891	0.990298881476181;-0.993705816531429
./249	2	NEALE2_2000;GCST006946	Worry too long after embarrassment;Worry too long after an embarrassing experience	EFO_0009589	0.0629;0.0596	1.0214;1.0245	0.525259852922347;0.511283144994191	0.0657906773927231	0.999786941848827;0.999762680583335
./25	2	GCST90000045;GCST90000047	Age at first sexual intercourse;Age at first sexual intercourse	EFO_0009749	0.1602;0.1461	1.0453;1.0785	0.562422593328559;0.535780280267237	0.180131103799426	0.988405551286425;0.985973608364495
./250	5	GCST90025985;GCST90002374;GCST004610;NEALE2_30000_raw;GCST90002407	White blood cell count;White blood cell count;White blood cell count;White blood cell (leukocyte) count;White blood cell count	EFO_0004308;EFO_0007988	0.2901;0.1771;0.1721;0.1191;0.1975	1.2466;1.3485;0.9844;1.1385;1.2946	0.308290101909525;0.239545309925247;0.237858476855151;0.188432587112099;0.253968161886367	0.290050329230112	0.997591142327608;0.992076720960487;0.999298109510434;0.951627530356827;0.996007464470323
./253	4	GCST90002328;GCST90002391;NEALE2_30060_raw;GCST004605	Mean corpuscular hemoglobin concentration;Mean corpuscular hemoglobin concentration;Mean corpuscular haemoglobin concentration;Mean corpuscular hemoglobin concentration	EFO_0004528	0.0877;0.0906;0.0397;0.0926	1.1264;1.1164;1.0358;0.9866	0.33815260783663;0.344138127296195;0.224601627079731;0.347621324462228	0.124723467778101	0.99801279221339;0.999290723473224;0.985237215879461;0.998444847616688
./256	3	NEALE2_4631;NEALE2_4598;NEALE2_20126_0	Ever unenthusiastic/disinterested for a whole week;Ever depressed for a whole week;No bipolar or depression | bipolar and major depression status	EFO_0007006;EFO_0007704;	0.0549;0.0637;0.0639	1.003;0.9909;1.0015	0.385691970547939;0.417135768446152;-0.410631702295006	0.0858599749966143	0.981597095867317;0.985567909873775;-0.968681232696855
./258	2	NEALE2_1990;GCST006952	Tense / 'highly strung';Feeling tense	EFO_0009596	0.0554;0.0531	1.0004;1.0011	0.524933170965593;0.51387838474917	0.0584352824397368	0.999065541663579;0.998982626236875
./26	10	NEALE2_23116_raw;NEALE2_23120_raw;FINNGEN_R6_E4_OBESITYNAS;NEALE2_23128_raw;NEALE2_23098_raw;NEALE2_48_raw;NEALE2_23112_raw;FINNGEN_R6_E4_OBESITYCAL;NEALE2_49_raw;NEALE2_23100_raw	"Leg fat mass (left);Arm fat mass (right);""""Obesity, other/unspecified"""";Trunk fat mass;Weight;Waist circumference;Leg fat mass (right);Obesity due to excess calories;Hip circumference;Whole body fat mass"	EFO_0004995;EFO_0001073;EFO_0005409;EFO_0004338;EFO_0004342;EFO_0005093	0.2026;0.194;0.0176;0.218;0.2399;0.1932;0.2023;0.0186;0.1972;0.2164	1.1059;1.0953;1.0514;1.1316;1.153;1.101;1.1062;1.0622;1.1273;1.1231	0.133322987589436;0.130447979882703;0.0397326111707071;0.136855796299292;0.14005451543093;0.127005714030751;0.133164442384056;0.0397251805278702;0.127528040940401;0.138501271341479	0.236749528770232	0.989831229534385;0.989719958694023;1.0008445038881;0.979514308517298;0.955559702538857;0.965596170512817;0.989386929573477;0.973386329694364;0.959683588876419;0.994949337120473
./262	2	GCST006620;NEALE2_2178	Self-rated health;Overall health rating	EFO_0004778	0.0967;0.0952	1.0139;1.0468	0.589950912129819;0.585357401447421	0.132542521764585	1;1
./264	6	NEALE2_5112_raw;NEALE2_5107_raw;NEALE2_5115_raw;NEALE2_5100_raw;NEALE2_5104_raw;NEALE2_5103_raw	3mm cylindrical power angle (left);3mm strong meridian angle (right);3mm cylindrical power angle (right);3mm weak meridian angle (right);3mm strong meridian angle (left);3mm weak meridian angle (left)	EFO_0007814	0.082;0.047;0.0664;0.0663;0.0594;0.0821	1.0035;1.0159;1.0131;1.0128;1.0002;1.0036	0.267498673159345;0.193982555292547;-0.238909523763237;-0.239196039647549;-0.224127325948162;0.267466431839959	0.133928728100055	0.990192463510264;0.948459208640961;-0.982775527593094;-0.984695903373664;-0.974779747884902;0.98946996519418
./266	6	NEALE2_5101_raw;NEALE2_5113_raw;NEALE2_5102_raw;NEALE2_5105_raw;NEALE2_5106_raw;NEALE2_5114_raw	6mm weak meridian angle (right);6mm cylindrical power angle (left);6mm weak meridian angle (left);6mm strong meridian angle (left);6mm strong meridian angle (right);6mm cylindrical power angle (right)	EFO_0007814	0.0685;0.0684;0.0694;0.0659;0.0643;0.0687	1.0047;1.0057;1.005;1.004;1.0012;1.0047	0.250104083311529;-0.251482886459851;-0.252904108867192;0.223483398922767;-0.236476332389677;0.250238601867321	0.138492245102803	0.992687193536256;-0.998889178504786;-0.997270730099071;0.904356122677397;-0.968766510755259;0.99177432019811
./269	4	NEALE2_20077;GCST90012790;GCST90012792;NEALE2_110001	Number of diet questionnaires completed;Percentage of invited food questionnaires completed;Acceptance of an invitation to participate in a mental health questionnaire;Invitation to complete online 24-hour recall dietary questionnaire, acceptance	;EFO_0010130	0.0371;0.0649;0.0862;0.0367	1.0133;1.0355;1.0357;1.019	0.283983296030922;0.380207268955157;0.427609173869179;0.285049019542116	0.104966114289841	0.976223597897367;0.988192442196662;0.964354789652269;0.985212651668944
./270	5	NEALE2_22506_113;NEALE2_22506_114;NEALE2_20116_0;NEALE2_1249;NEALE2_20160	Ex-smoker | tobacco smoking;Never smoked | tobacco smoking;Never | smoking status;Past tobacco smoking;Ever smoked	;EFO_0004318	0.076;0.0923;0.0944;0.0897;0.0732	1.0094;1.0146;1.0475;1.0314;1.0283	0.239830782103898;-0.264584094571149;-0.266059451637247;-0.260266982485384;0.22993627598248	0.132953422600965	0.994638078359379;-0.995703048043944;-0.990055745694454;-0.99355018697181;0.971670251817981
./277	2	NEALE2_5119_raw;NEALE2_5116_raw	3mm cylindrical power (left);3mm cylindrical power (right)	EFO_0007814	0.0704;0.0792	1.0103;1.0022	0.555893107120985;0.589613678490163	0.0982365508865358	1;1
./278	4	NEALE2_30200_raw;GCST90014287;GCST004633;GCST90002399	Neutrophill percentage;DNA methylation-estimated granulocyte proportions;Neutrophil percentage of white cells;Neutrophil percentage of white cells	EFO_0007990;EFO_0007987	0.1238;0.0928;0.1371;0.1472	1.1363;1.0471;0.971;1.1962	0.361860102656825;0.29307301210331;0.38192142665133;0.395468193156098	0.251373508350364	0.993332088355492;0.929214386439072;0.996252402864268;0.995569859379724
./279	2	SAIGE_365;FINNGEN_R6_H7_GLAUCOMA	Glaucoma;Glaucoma	EFO_0000516	0.0086;0.0179	1.0056;1.0559	0.560741521335197;0.808984136311584	0.0256754892436574	1;1
./28	10	FINNGEN_R6_J10_RESPIRATORY;FINNGEN_R6_G6_EPIPAROX;FINNGEN_R6_RX_PARACETAMOL_NSAID;FINNGEN_R6_K11_GIDISEASES;FINNGEN_R6_M13_DORSOPATHYOTH;FINNGEN_R6_M13_MUSCULOSKELETAL;FINNGEN_R6_PAIN;FINNGEN_R6_R18_SYMPTOMS_SIGNS_INVOLVI_CIRCULATO_RESPI_SYSTEMS;SAIGE_564;FINNGEN_R6_JOINTPAIN	"Diseases of the respiratory system;Episodal and paroxysmal disorders;Paracetamol of NSAID medication;Gastrointestinal diseases;""""Other dorsopathies, not elsewhere classified"""";Diseases of the musculoskeletal system and connective tissue;""""Pain (limb, back, neck, head abdominally)"""";Symptoms and signs involving the circulatory and respiratory systems;Functional digestive disorders;Pain in joint"	EFO_0000684;EFO_0000618;GO_1901554;EFO_0010282;EFO_0009676;EFO_0009676, EFO_1001986;EFO_0003766, HP_0009763, HP_0002315;HP_0001626, EFO_0000684;MONDO_0001318;HP_0002829	0.0231;0.0204;0.0248;0.0213;0.0318;0.0326;0.0325;0.021;0.0123;0.0278	1.1176;1.0793;1.1184;1.0774;1.1083;1.1351;1.1382;1.0702;1.0109;1.04	0.181429665410227;0.160295461604289;0.202534427486287;0.176671178612923;0.219778289967444;0.223918382029535;0.231587372753541;0.183267438152056;0.122901462423261;0.209825650537751	0.0878945564551925	0.942137809098618;0.885764490772884;1.01504463348867;0.955406139570798;0.972709938287193;0.978797993818442;1.01387711085493;0.998131553168256;0.874614389237242;0.993226511806809
./282	4	GCST003499;GCST006268;NEALE2_20023_raw;NEALE2_404_raw	Reaction time;Reaction time;Mean time to correctly identify matches;Duration to first press of snap-button in each round	EFO_0008393;	0.0736;0.0737;0.0644;0.0592	1.009;1.0262;1.021;1.0192	0.312934825047352;0.311746960956423;0.291876264478558;0.278803523954588	0.0966676332894776	1.00167533155148;0.997195875944836;0.998775395004868;0.995060288728797
./287	2	GCST006701;GCST006700	Parental longevity (father's attained age);Parental longevity (father's age at death)	EFO_0007796	0.028;0.0227	1.0799;1.0522	0.614554938323074;-0.549768458457395	0.0334768542978086	0.988312305138404;-0.98192744001962
./289	2	SAIGE_785;SAIGE_339	Abdominal pain;Other headache syndromes	HP_0002027;EFO_0009550	0.0127;0.0075	0.821;0.9945	0.756013979963331;0.580976542430353	0.0183636357912373	1;1
./290	3	NEALE2_2395_4;GCST006661;NEALE2_2395_1	Pattern 4 | hair/balding pattern;Male-pattern baldness;Pattern 1 | hair/balding pattern	EFO_0007824;Orphanet_79364	0.164;0.2839;0.1861	1.1141;1.0512;1.1242	0.392347042147878;0.521901267605658;-0.418036157417272	0.376241120608367	0.988679549106702;0.99956892792834;-0.988889470168361
./296	3	GCST004158;NEALE2_20519;NEALE2_2080	Self-reported tiredness;Recent feelings of tiredness or low energy;Frequency of tiredness / lethargy in last 2 weeks	EFO_0007946	0.067;0.0637;0.0582	0.9946;1.0002;1.019	0.480527033128677;0.464209737139939;0.449225736599653	0.120701451807284	0.995009422698502;0.985805642588115;0.998044503269097
./299	3	NEALE2_20510;GCST003769;NEALE2_20507	Recent feelings of depression;Depression;Recent feelings of inadequacy	MONDO_0002050;EFO_0003761, EFO_0007006;	0.0405;0.122;0.0349	0.9966;1.0774;1.0076	0.374333405862918;0.682094821961899;0.360213852942775	0.13955752282776	0.945239499172614;0.99237456513408;0.979847490209915
./3	5	NEALE2_30160;GCST90025997;GCST90002379;GCST004618;GCST90002292	Basophill count;Basophil count;Basophil count;White blood cell count (basophil);Basophil count	EFO_0005090	0.0225;0.0562;0.0671;0.0727;0.0633	1.102;1.0472;1.0882;0.9975;1.1054	0.161167033873283;0.261528135467802;0.293295925933706;0.300728796165073;0.283273390700315	0.0957053554028878	0.946786495673391;0.972114364263568;0.997727335265095;0.982822094210304;0.992135584622891
./30	6	GCST90025987;GCST004606;GCST90002381;GCST90002298;NEALE2_30150;GCST004624	Eosinophil counts;Eosinophil counts;Eosinophil counts;Eosinophil counts;Eosinophill count;Sum eosinophil basophil counts	EFO_0004842;EFO_0009389	0.2945;0.1653;0.1957;0.187;0.1484;0.1575	1.236;1.0065;1.2705;1.2987;1.1704;1.0097	0.260148669047197;0.194339915873898;0.211651567826577;0.206659317613164;0.181163532798982;0.188906036322512	0.297400708831611	0.999889854259172;0.997008329221936;0.997928164709182;0.996798534143915;0.980905192549148;0.992838842263395
./305	3	NEALE2_30300_raw;NEALE2_30290_raw;NEALE2_30240_raw	High light scatter reticulocyte count;High light scatter reticulocyte percentage;Reticulocyte percentage	;EFO_0007986	0.1495;0.0655;0.0568	1.1345;1.0571;1.0504	0.504626118636476;0.332367439456785;0.305870409210233	0.122951130402432	0.997729559655685;0.992799458748602;0.981131019597869
./308	2	GCST006908;GCST006906	Ischemic stroke;Stroke	HP_0002140;EFO_0000712	0.0135;0.0129	1.0251;1.0377	0.519434193031512;0.507484803676589	0.0137600036383261	0.994424338963962;0.993885333238146
./31	3	NEALE2_4290_raw;NEALE2_4291;NEALE2_20018	Duration screen displayed;Number of attempts;Prospective memory result	;EFO_0004333	0.0582;0.0591;0.0578	1.0021;1.0075;1.0099	0.372818165338677;0.377000960775859;0.374791292514917	0.0728336699231677	0.989258288730591;0.992711017175604;0.997929126157133
./311	2	NEALE2_20107_100;NEALE2_20110_100	None of the above (group 1) | illnesses of father;None of the above (group 1) | illnesses of mother	""	0.0142;0.0174	1.0205;1.0137	0.643153544316798;0.711942827823596	0.0290880866643523	1;1
./312	2	NEALE2_20403;NEALE2_20416	Amount of alcohol drunk on a typical drinking day;Frequency of consuming six or more units of alcohol	EFO_0004329	0.0595;0.063	0.9967;1.0006	0.552225447526942;0.568833169360192	0.0756286936459114	0.990556572786461;0.991598792128955
./315	2	GCST006941;NEALE2_1940	Irritable mood;Irritability	EFO_0009594;HP_0000737	0.0617;0.0662	1.008;1.0006	0.509424255993014;0.527850609815461	0.0685049320880109	0.997477750134914;0.997810827144657
./318	2	NEALE2_135;NEALE2_2492	Number of self-reported non-cancer illnesses;Taking other prescription medications	EFO_0009801;	0.065;0.0456	1.0254;1.0182	0.644317785786423;0.531454221514252	0.074147510097785	0.98648867638191;0.971476060048334
./319	3	GCST90002409;GCST001475;NEALE2_1687	Childhood body mass index;Obesity;Comparative body size at age 10	EFO_0004340;EFO_0001073;EFO_0009819	0.2301;0.4044;0.1343	1.0026;0.9254;1.0606	0.485678314333553;0.631437328144324;0.339530744562006	0.559010775013266	1.0095087382247;0.990020888693481;0.923763458558613
./320	3	NEALE2_5012;NEALE2_4968;NEALE2_5699	Chained arithmetic | fi8;Positional arithmetic | fi4;Arithmetic sequence recognition | fi10	;EFO_0004337	0.1068;0.0682;0.1506	1.0009;1.0042;0.9995	0.492263349922989;0.386234434951747;0.597812016894056	0.234496705872132	0.974021033124124;0.956346476979657;0.996113012709441
./322	2	GCST005186;GCST90025986	Fasting blood glucose;Blood glucose levels	EFO_0004465;EFO_0004468	0.1023;0.1157	1.0042;1.0657	0.666390798800717;0.712541795980151	0.199120534597417	0.97680284990006;0.982108359285025
./324	3	NEALE2_30110_raw;GCST90002401;GCST004616	Platelet distribution width;Platelet distribution width;Platelet distribution width	EFO_0007984	0.1917;0.2198;0.1753	1.1835;1.2314;0.9936	0.408701069499115;0.436064858704737;0.387975056558261	0.294111594354329	0.99708423213442;0.993514880175895;0.989805762103841
./327	2	GCST90000513;GCST90000512	Frozen shoulder;Frozen shoulder	EFO_1000941	0.0088;0.0092	1.0089;1.0067	0.509803681048161;-0.521261374143872	0.00956903784092304	1;-1
./329	2	GCST006098;NEALE2_904	Vigorous physical activity;Number of days/week of vigorous physical activity 10+ minutes	EFO_0008002;EFO_0003940	0.0537;0.0361	1.0305;1.0206	0.607652499975088;0.491465573940895	0.0531309755738679	0.989594457501144;0.976177085692627
./33	3	GCST009979;NEALE2_20500;NEALE2_20441	Major depressive disorder;Ever suffered mental distress preventing usual activities;Ever had prolonged loss of interest in normal activities	EFO_0003761;EFO_0007781;	0.0872;0.0607;0.0661	1.0032;1.009;0.9897	0.462638029143978;0.380706700854461;0.398593433471916	0.109017098775405	0.998913477427738;0.985237563152762;0.988494360601901
./334	2	NEALE2_2050;NEALE2_2060	Frequency of depressed mood in last 2 weeks;Frequency of unenthusiasm / disinterest in last 2 weeks	EFO_0004247	0.0422;0.0378	1.0024;1.0126	0.583786656316184;0.550978071240307	0.0503121768729983	0.989213307055116;0.986462149050817
./336	2	GCST006942;NEALE2_2020	Feeling lonely;Loneliness, isolation	EFO_0007865	0.0349;0.0368	1.0149;1.018	0.514604051860495;0.528426266866033	0.0390085032838636	1;1
./344	2	NEALE2_20446;NEALE2_20421	Ever had prolonged feelings of sadness or depression;Ever felt worried, tense, or anxious for most of a month or longer	MONDO_0002050;EFO_0005230	0.0578;0.0564	0.9979;0.9922	0.612397194278711;0.604412191902472	0.0817619317342466	0.983809556176086;0.98295905510748
./347	5	GCST006696;GCST006698;GCST006699;GCST006697;GCST006702	Parental longevity (mother's attained age);Parental longevity (both parents in top 10%);Parental longevity (mother's age at death);Parental longevity (combined parental attained age, Martingale residuals);Parental longevity (combined parental age at death)	EFO_0007796	0.017;0.0657;0.0223;0.0323;0.0359	1.0861;1.058;1.0582;1.0905;1.0635	0.197171203129216;-0.388212494470035;-0.224372951196964;0.267457347337927;-0.284526807338169	0.0673755324901306	1.00028020280749;-1.00181947920806;-0.993849712573738;0.984364446680318;-0.993295834230842
./348	2	NEALE2_20111_100;NEALE2_20111_8	None of the above (group 1) | illnesses of siblings;High blood pressure | illnesses of siblings	;EFO_0004325	0.0376;0.0363	1.0103;1.0072	0.555318673008323;-0.545040401385891	0.0434387668059753	0.985848873290957;-0.984775811990553
./349	3	GCST006948;GCST006478;NEALE2_1970	Feeling nervous;Worry;Nervous feelings	EFO_0009597;EFO_0009589;EFO_0007803	0.0613;0.0888;0.0626	1.0175;1.0211;1.0218	0.347082060526975;0.413676768938599;0.349678265920498	0.0855574918238275	0.990758308952788;0.981116191946432;0.987750519091383
./35	6	NEALE2_23119_raw;NEALE2_23115_raw;NEALE2_23111_raw;NEALE2_23127_raw;NEALE2_23123_raw;NEALE2_23099_raw	Arm fat percentage (right);Leg fat percentage (left);Leg fat percentage (right);Trunk fat percentage;Arm fat percentage (left);Body fat percentage	EFO_0007800	0.2028;0.2148;0.2139;0.2003;0.2076;0.2131	1.1163;1.1353;1.1328;1.1224;1.1127;1.1276	0.176405858023066;0.180494525193364;0.179894608077051;0.173585468973984;0.178522495761328;0.183408349469632	0.230454052514201	0.980954039749604;0.975251276036942;0.974052547929974;0.971275703293804;0.981180497933538;0.99494027217289
./352	2	NEALE2_2415;NEALE2_136	Had major operations;Number of operations, self-reported	;EFO_0009802	0.0253;0.0401	1.0093;1.0324	0.52251017910274;0.669869013639383	0.0455393137498732	0.971283762474619;0.989075253993583
./353	3	GCST90014023;GCST90000529;GCST90013791	Type 1 diabetes;Type 1 diabetes;Type 1 diabetes	MONDO_0005147;EFO_0001359	0.0299;0.4927;0.0684	1.0726;1.0197;0.9938	0.184992516259147;0.741984464196055;0.239785814435133	0.367453235138099	1.00973741497401;0.997684934806963;0.865337091490444
./354	2	NEALE2_1558;NEALE2_20414	Alcohol intake frequency.;Frequency of drinking alcohol	EFO_0007878;EFO_0004329	0.0799;0.085	1.0513;1.0083	0.589704065827523;-0.609238778305689	0.115548065010701	0.986415367267465;-0.988046019161016
./359	2	GCST006943;NEALE2_1930	Feeling miserable;Miserableness	EFO_0009598;EFO_0007803	0.0584;0.0616	1.0158;1.0141	0.51246927974046;0.526435496734529	0.0645121920025611	0.997889248261345;0.998103870559463
./36	2	GCST90038615;GCST90038607	Deep venous thrombosis;Venous thromboembolism	EFO_0003907;EFO_0004286	0.0092;0.0124	0.9985;0.9947	0.48197460228866;0.55955281192996	0.0117806155183448	1;1
./363	2	NEALE2_884;GCST006097	Number of days/week of moderate physical activity 10+ minutes;Moderate to vigorous physical activity levels	EFO_0003940;EFO_0008002	0.04;0.0459	1.0125;1.0148	0.543118325202934;0.585630006240664	0.0524188904224425	0.974604753849917;0.981027186114196
./367	5	GCST90002346;GCST90002395;GCST90025960;GCST004599;NEALE2_30100_raw	Mean platelet volume;Mean platelet volume;Mean platelet volume;Mean platelet volume;Mean platelet (thrombocyte) volume	EFO_0004584	0.3402;0.3487;0.7841;0.2909;0.3123	1.3303;1.3054;1.3653;0.9978;1.2244	0.226163826798649;0.228993745979321;0.342849893230598;0.208250828764148;0.215870724855477	0.644066501304203	1.00027029261003;1.00036624532617;0.998802620194774;0.996038806324264;0.996481267697436
./368	2	GCST003837;NEALE2_1180	Chronotype;Morning/evening person (chronotype)	EFO_0004354;EFO_0008328	0.1018;0.1153	1.0138;1.0474	0.571097838544129;-0.607900558043683	0.150809888613832	0.999153322948612;-0.999340292239353
