"","x"
"GCST90025978",161
"GCST006810",162
"NEALE2_2040",162
"GCST90012857",163
"NEALE2_2296",163
"NEALE2_1707_1",164
"NEALE2_1707_2",164
"GCST90013405",165
"GCST90025979",165
"NEALE2_1150_1",166
"NEALE2_1150_2",166
"GCST005186",167
"GCST90025986",167
"GCST004075",168
"GCST004137",168
"GCST000679",169
"GCST90016625",169
"GCST000964",170
"GCST006980",170
"NEALE2_1428_1",171
"NEALE2_1428_3",171
"NEALE2_4803_0",172
"NEALE2_4803_11",172
"NEALE2_1021",173
"NEALE2_2634",173
"NEALE2_1538_0",174
"NEALE2_1538_2",174
"NEALE2_2664_3",175
"NEALE2_2664_5",175
"GCST008403",176
"NEALE2_4196_raw",176
"GCST000758",177
"GCST90025957",177
"GCST007430",178
"NEALE2_3064_raw",178
"NEALE2_2834",179
"NEALE2_3591",179
"GCST90012794",180
"NEALE2_1080",180
"NEALE2_2149",181
"NEALE2_3849",181
"NEALE2_1329",182
"NEALE2_1339",182
"NEALE2_6149_100",183
"NEALE2_6149_6",183
"NEALE2_699_raw",184
"NEALE2_757_raw",184
"GCST90012112",185
"GCST90012114",185
"GCST90016599",186
"GCST90016613",186
"NEALE2_20453",187
"NEALE2_2159",187
"NEALE2_6164_4",188
"NEALE2_6164_5",188
"GCST90012102",189
"GCST90012104",189
"SAIGE_593",16
"SAIGE_455",16
"SAIGE_361",16
"NEALE2_981",16
"NEALE2_971",16
"NEALE2_943",16
"NEALE2_924",16
"NEALE2_864",16
"NEALE2_767_raw",16
"NEALE2_709",16
"NEALE2_6179_3",16
"NEALE2_6154_6",16
"NEALE2_6149_4",16
"NEALE2_6149_3",16
"NEALE2_6149_1",16
"NEALE2_6145_2",16
"NEALE2_4836",16
"NEALE2_4277",16
"NEALE2_3761_raw",16
"NEALE2_3647",16
"NEALE2_3637",16
"NEALE2_3571",16
"NEALE2_3476",16
"NEALE2_30530_raw",16
"NEALE2_30520_raw",16
"NEALE2_2926",16
"NEALE2_2887",16
"NEALE2_2644",16
"NEALE2_2463",16
"NEALE2_2405",16
"NEALE2_2395_2",16
"NEALE2_2365",16
"NEALE2_2345",16
"NEALE2_2306",16
"NEALE2_2277",16
"NEALE2_2267",16
"NEALE2_22502",16
"NEALE2_2237",16
"NEALE2_2207",16
"NEALE2_2129",16
"NEALE2_2110",16
"NEALE2_20536_0",16
"NEALE2_20530",16
"NEALE2_20522",16
"NEALE2_20491",16
"NEALE2_20152",16
"NEALE2_20107_3",16
"NEALE2_20107_101",16
"NEALE2_20019_raw",16
"NEALE2_1757",16
"NEALE2_1737",16
"NEALE2_1677",16
"NEALE2_1628",16
"NEALE2_1598",16
"NEALE2_1588",16
"NEALE2_1578",16
"NEALE2_1548",16
"NEALE2_1528",16
"NEALE2_1518",16
"NEALE2_1508_1",16
"NEALE2_1498",16
"NEALE2_1488_raw",16
"NEALE2_1478",16
"NEALE2_1468_3",16
"NEALE2_1468_1",16
"NEALE2_1458",16
"NEALE2_1448_2",16
"NEALE2_1438_raw",16
"NEALE2_1418_6",16
"NEALE2_1418_4",16
"NEALE2_1408",16
"NEALE2_1359",16
"NEALE2_1349",16
"NEALE2_1309",16
"NEALE2_1299",16
"NEALE2_1289",16
"NEALE2_1150_3",16
"NEALE2_1140",16
"NEALE2_1120",16
"NEALE2_1100",16
"NEALE2_1070",16
"NEALE2_1031",16
"NEALE2_1011",16
"NEALE2_100001_raw",16
"GCST90060509",16
"GCST90038598",16
"GCST90025996",16
"GCST90025995",16
"GCST90025992",16
"GCST90025991",16
"GCST90025990",16
"GCST90025989",16
"GCST90025980",16
"GCST90025974",16
"GCST90025966",16
"GCST90025965",16
"GCST90025948",16
"GCST90025945",16
"GCST90016675",16
"GCST90016673",16
"GCST90016670",16
"GCST90016669",16
"GCST90016667",16
"GCST90016666",16
"GCST90016621",16
"GCST90016616",16
"GCST90016615",16
"GCST90016614",16
"GCST90016602",16
"GCST90016601",16
"GCST90016600",16
"GCST90014292",16
"GCST90014290",16
"GCST90014267",16
"GCST90014266",16
"GCST90014033",16
"GCST90013474",16
"GCST90012793",16
"GCST90012103",16
"GCST90002227",16
"GCST006586",16
"GCST006464",16
"GCST006366",16
"GCST006099",16
"GCST006085",16
"GCST005531",16
"GCST005523",16
"GCST005353",16
"GCST005074",16
"GCST005068",16
"GCST004941",16
"GCST004939",16
"GCST004770",16
"GCST003129",16
"FINNGEN_R6_N14_FEMGENPROL",16
"FINNGEN_R6_THYROID_DISORDER_IBD",16
"NEALE2_20111_9",55
"SAIGE_250_2",55
"SAIGE_250",55
"NEALE2_2443",55
"NEALE2_20003_1140884600",55
"NEALE2_20003_1140874744",55
"GCST006867",55
"NEALE2_20002_1220",55
"NEALE2_20107_9",55
"NEALE2_20110_9",55
"GCST90038633",55
"GCST005413",55
"GCST005047",55
"FINNGEN_R6_T2D_WIDE",55
"FINNGEN_R6_T2D_INCLAVO",55
"FINNGEN_R6_T2D",55
"FINNGEN_R6_KELA_DIAB_INSUL_EXMORE",55
"FINNGEN_R6_KELA_DIAB_INSUL",55
"FINNGEN_R6_E4_DM2NOCOMP",55
"FINNGEN_R6_E4_DM2NASCOMP",55
"FINNGEN_R6_E4_DM2_STRICT",55
"FINNGEN_R6_E4_DM2",55
"FINNGEN_R6_E4_DIABETES",55
"FINNGEN_R6_DIABETES_FG",55
"FINNGEN_R6_DM_OTHER_WIDE",55
"GCST90016671",16
"GCST003367",190
"NEALE2_23111_raw",190
"NEALE2_23115_raw",190
"NEALE2_23119_raw",190
"NEALE2_23123_raw",190
"NEALE2_23099_raw",190
"NEALE2_23127_raw",190
"NEALE2_20536_1",190
"FINNGEN_R6_I9_HEARTFAIL_NS",3
"FINNGEN_R6_I9_HEARTFAIL_AND_OVERWEIGHT",3
"FINNGEN_R6_E4_OBESITYNAS",190
"FINNGEN_R6_E4_OBESITYCAL",190
"FINNGEN_R6_E4_OBESITY_HYPER",190
"FINNGEN_R6_E4_NUTRIDEF",190
"FINNGEN_R6_E4_OBESITY",190
"SAIGE_278",190
"SAIGE_278_1",190
"GCST002783",190
"GCST90025994",190
"NEALE2_21001_raw",190
"NEALE2_23104_raw",190
"NEALE2_49_raw",190
"NEALE2_21002_raw",190
"NEALE2_23098_raw",190
"GCST90016672",190
"NEALE2_48_raw",190
"NEALE2_23100_raw",190
"NEALE2_23128_raw",190
"NEALE2_23112_raw",190
"NEALE2_23116_raw",190
"NEALE2_23120_raw",190
"NEALE2_23124_raw",190
