"","grps"
"NEALE2_2257",63
"NEALE2_2040",392
"NEALE2_20018",26
"GCST004605",211
"NEALE2_1299",415
"NEALE2_20441",69
"NEALE2_20460",416
"NEALE2_1970",123
"FINNGEN_R6_T2D",17
"NEALE2_1697",200
"NEALE2_20491",417
"GCST004133",12
"NEALE2_6138_5",418
"FINNGEN_R6_E4_OBESITY",109
"FINNGEN_R6_H7_LENS",170
"NEALE2_20505",354
"GCST90038650",13
"NEALE2_20548_1",220
"NEALE2_3147_raw",31
"SAIGE_574_1",326
"GCST90016600",419
"FINNGEN_R6_E4_ENDONUTRMET",399
"GCST90002404",55
"GCST90002395",288
"GCST009722",78
"GCST90025992",420
"GCST90038691",81
"GCST90025994",109
"FINNGEN_R6_HYPOTHYROIDISM",198
"NEALE2_1458",421
"NEALE2_1160",83
"SAIGE_411_8",60
"NEALE2_1239",42
"GCST004608",90
"NEALE2_1538_0",422
"GCST90038633",17
"GCST90002386",194
"NEALE2_1687",423
"FINNGEN_R6_M13_SPONDYLOPATHY",98
"SAIGE_272_11",64
"FINNGEN_R6_I9_MI",60
"GCST004599",288
"NEALE2_23109_raw",328
"NEALE2_49_raw",23
"FINNGEN_R6_M13_DORSOPATHY",25
"NEALE2_1379",424
"SAIGE_558",425
"NEALE2_1150_2",342
"NEALE2_6143_2",301
"NEALE2_6159_1",191
"NEALE2_1021",426
"NEALE2_20002_1111",139
"NEALE2_30100_raw",288
"NEALE2_1418_4",427
"GCST90012115",63
"GCST011494",374
"NEALE2_3062_raw",134
"GCST90013791",280
"NEALE2_6152_100",75
"GCST003766",416
"NEALE2_1428_3",428
"GCST006945",175
"GCST90025996",429
"SAIGE_726_1",308
"NEALE2_94_raw",106
"NEALE2_20160",226
"NEALE2_5699",142
"GCST90000292",15
"NEALE2_5256_raw",179
"FINNGEN_R6_I9_ISCHHEART",60
"NEALE2_6145_100",430
"GCST004604",103
"GCST006947",186
"FINNGEN_R6_K11_DIVERTIC",320
"NEALE2_22620_1",24
"GCST90060509",431
"NEALE2_20507",249
"GCST90020053",275
"FINNGEN_R6_M13_INTERVERTEB",156
"NEALE2_1389",424
"NEALE2_1508_2",432
"NEALE2_4194_raw",132
"GCST004634",400
"NEALE2_2267",110
"NEALE2_6179_1",337
"GCST90025995",433
"SAIGE_244",198
"NEALE2_20110_12",325
"NEALE2_20002_1458",320
"GCST006697",87
"NEALE2_23100_raw",23
"NEALE2_2335",434
"GCST004617",112
"NEALE2_981",435
"NEALE2_20110_1",60
"NEALE2_3476",436
"NEALE2_4559",169
"SAIGE_735_2",339
"GCST90000059",106
"NEALE2_4124_raw",31
"NEALE2_2443",17
"NEALE2_4100_raw",37
"NEALE2_6145_6",430
"GCST90038640",78
"GCST004075",437
"GCST90025984",100
"NEALE2_5096_raw",2
"FINNGEN_R6_FG_CEREBVASC",18
"GCST004609",90
"NEALE2_30000_raw",209
"GCST006702",87
"GCST90000515",138
"GCST90002292",3
"FINNGEN_R6_R18_PAIN_THROAT_CHEST",25
"FINNGEN_R6_J10_ASTHMA_MAIN",68
"GCST90038637",198
"GCST004770",438
"NEALE2_20111_8",20
"FINNGEN_R6_HYPOTHY_LEVOTHY",198
"NEALE2_2744",182
"SAIGE_411",60
"NEALE2_20107_3",439
"NEALE2_5133_raw",2
"FINNGEN_R6_ASTHMA_INFECTIONS",68
"NEALE2_22609_2",291
"GCST90002407",209
"GCST007090",35
"GCST004625",406
"FINNGEN_R6_RHEUMA_ENDPOINTS",35
"SAIGE_562_1",320
"FINNGEN_R6_PAIN",25
"SAIGE_594",121
"FINNGEN_R6_RX_PARACETAMOL_NSAID",25
"FINNGEN_R6_O15_ABORT_MEDICAL",165
"NEALE2_1339",440
"GCST90038598",441
"GCST004137",437
"NEALE2_2395_1",239
"NEALE2_2139_raw",367
"NEALE2_30030_raw",103
"NEALE2_6155_3",442
"GCST006488",443
"NEALE2_20520",354
"NEALE2_5983_raw",444
"FINNGEN_R6_J10_ASTHMA",68
"NEALE2_6143_3",36
"SAIGE_496_2",38
"FINNGEN_R6_I9_OTHHEART",18
"NEALE2_20002_1065",20
"NEALE2_5001",71
"NEALE2_23124_raw",23
"GCST004615",103
"NEALE2_20003_1140861998",139
"GCST006572",71
"NEALE2_6155_7",212
"NEALE2_5103_raw",221
"GCST006700",87
"FINNGEN_R6_G6_EPIPAROX",25
"FINNGEN_R6_M13_LOWBACKPAIN",25
"GCST90014292",445
"NEALE2_20416",259
"FINNGEN_R6_JOINTPAIN",25
"GCST90025968",137
"GCST90002390",34
"FINNGEN_R6_F5_NEUROTIC",49
"NEALE2_5257_raw",7
"FINNGEN_R6_I9_HYPTENS",20
"NEALE2_20126_0",16
"NEALE2_23121_raw",73
"NEALE2_20458",240
"NEALE2_4104_raw",31
"NEALE2_6177_100",20
"FINNGEN_R6_KRA_PSY_SUBSTANCE_EXMORE",56
"GCST90002357",245
"GCST90038646",191
"NEALE2_6164_1",446
"NEALE2_30250_raw",254
"NEALE2_1150_3",447
"NEALE2_4825",291
"GCST006097",285
"NEALE2_6155_100",212
"NEALE2_137",262
"NEALE2_20116_1",226
